ID,LearnTask,Age,Gender,Dida1,Dida2,Dida3,Dida4,Dida5,Ease1,Norm1,Behav1,TechSE1,Norm2,PercUse1,Att1,Behav2,PercUse1again,Behav3,Ease2,Att2,TechSE2,PercUse2,TechSE3,Norm3,PercUse3,Ease3,SysAcc,OpenMiss,OpenLiked,Rec1,Rec2,Rec3,Rec4,Rec5,RecOpen,Vis1,Vis2,Vis3,VisOpen,AFCOpen,EOU_Tot,PercUse_Tot,Att_Tot,BehInt_Tot,TechSE_Tot,SNorm_Tot
2,1,21,2,1,5,2,4,2,3,4,1,6,5,1,4,1,1,2,3,2,5,2,5,1,2,5,5,more descriptions/details; all in english,games with maps; easy handling of games,4.0,5.0,5.0,2.0,2.0,missed more diverse topics,5.0,1.0,6.0,easy instructions; exploration of data not good,platform was hard to navigate; too much spanish; map games are fun,3.67,1.67,3.0,1.33,5.33,3.33
7,1,25,1,1,6,3,5,6,2,4,5,3,3,5,7,5,4,6,3,4,6,7,5,2,4,3,4,comment function,feedback on right and wrong answers in games,1.0,4.0,3.0,5.0,5.0,Geography of lakes and rivers (?!?),2.0,2.0,4.0,Missed nearly everything,sound was on,2.67,5.33,5.5,5.33,4.67,3.00
5,1,26,1,2,5,3,4,4,4,5,2,6,3,3,5,4,2,2,5,3,4,2,6,5,4,5,6,mini tutorial,"quiz, maps",5.0,6.0,5.0,3.0,5.0,too much spanish; should be easier to choose english,5.0,5.0,3.0,good,,4.67,3.00,4.0,2.67,5.33,4.33
3,1,19,2,2,5,3,7,5,4,4,1,6,3,3,4,1,2,2,5,1,4,3,6,2,1,5,5,"coordination points to explore, topic recommendations, more clear overview of connections",recommendations,5.0,6.0,4.0,4.0,6.0,,7.0,1.0,1.0,not needed ,"don't have a learning aim if just exploring, thus don't need progress evaluation. spanish difficult.",4.67,2.33,2.5,1.33,5.33,3.00
4,1,19,1,1,3,6,5,4,6,6,2,6,2,5,5,2,6,2,5,5,5,4,6,6,6,6,6,more information about countries and cities - for example population statistics,playing and testing your knowledge. mixture of playing and learning. seeing improvement feedback. ,5.0,7.0,5.0,6.0,4.0,,,,,,,5.67,5.00,5.0,2.00,5.67,4.67
6,1,20,1,2,4,4,6,3,5,5,4,6,3,5,5,4,4,4,6,5,4,4,3,4,3,6,6,show how much time spent doing the exercises,"recommendations, chart regarding all own work",2.0,3.0,3.0,2.0,4.0,,6.0,6.0,4.0,"letters, visualsation of the object",,5.67,4.00,5.0,4.00,4.33,4.00
8 & 10,1,21,2,1,4,1,5,1,1,4,1,6,6,1,3,1,1,1,1,1,7,2,7,4,3,2,2,more themes and countries. not just spain and france in europe etc.,"being able to study and play, learning about something first and then memorizing with quiz",4.0,4.0,4.0,5.0,6.0,"nothing about Japan, even though it was the first thing looked at and first quiz taken",7.0,7.0,2.0,,"app lacked organization. without the ""research"" tool, not possible to finde specific countries. spanish content showing up on English site = unprofessional.",1.33,2.00,2.0,1.00,6.67,4.67
9,1,22,2,2,6,4,6,7,4,6,5,5,6,7,6,4,6,6,3,5,6,5,3,4,5,2,3,,the directo comparison of activities,3.0,5.0,4.0,6.0,4.0,,6.0,6.0,2.0,,,3.0,5.67,5.5,5.00,4.67,5.33
11,1,22,2,1,6,6,4,6,4,6,2,4,2,4,5,5,5,4,5,4,5,3,3,1,3,5,6,display of time spent on each subject. what topics other people using the app spent time on.,"combination of several features (coverage, diversity...)",2.0,4.0,3.0,2.0,2.0,"get some recommendations on mor diverse topics, even if only studied one",6.0,6.0,2.0,having visualization of borders and names of countries/states on the map for learnign rivers and state capitals,,4.67,3.33,4.5,3.67,4.0,3.00
12,1,29,1,1,2,1,2,1,7,6,1,6,5,2,4,1,1,1,2,1,5,1,4,1,5,7,7,"add blocker, because some hyperlinks led to spamm",,2.0,3.0,4.0,3.0,3.0,,1.0,4.0,2.0,,,5.33,2.67,2.5,1.00,5.0,4.00
13,1,32,1,1,4,3,4,3,4,4,2,4,1,3,3,2,2,1,3,1,3,2,5,3,3,4,5,more english - interactive maps were in spanish,"geography games were nice, but difficult. not enough time.",4.0,5.0,4.0,4.0,5.0,"need more english, ex: for interactive maps",1.0,1.0,1.0,,got lost on Didactila. not used to this type of website.,3.67,2.67,2.0,1.67,4.0,2.67
14,1,22,2,2,5,3,5,4,5,5,2,5,3,3,4,2,3,2,4,3,4,4,6,3,4,3,4,test that shows how you improve your knowledge,visualisation,2.0,2.0,4.0,5.0,3.0,"too much spanish, missed english recommendations",3.0,2.0,2.0,,,4.0,3.67,3.5,2.00,5.0,3.67
15,1,21,2,1,5,3,5,2,3,2,1,4,1,1,4,1,1,1,4,1,3,1,5,1,2,3,4,structure such that texts and quizzes are not mixed,quizzes,5.0,5.0,4.0,3.0,5.0,,2.0,2.0,2.0,,"many topics not availaible: e.g. mental illness, german writers",3.33,1.33,2.5,1.00,4.0,1.33
16,1,22,1,2,2,2,4,3,2,2,1,2,2,1,3,1,2,2,2,2,2,3,5,4,4,2,2,easier navigation. should be more games for different topics.,games to learn about maps. ,5.0,4.0,4.0,5.0,3.0,more about math,5.0,6.0,4.0,more different topics,"this could make learning easier, if there were more topics (could only find geography and bones/muscles) and an easier navigation. then it would be fun.",2.0,2.67,2.5,1.33,3.0,2.67
