"userID","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c14","c15","c16","c17","c18","c19","c20","time","ip"
"010","4","3","1","4","4","1","4","1","4","1","1","4","4","1","4","4","3","4","4","4","1","5","2","5","1","5","1","1","1","1","1","1","1","3","1","1","5","1","5","1","2018-05-02 13:43:12","130.75.87.30"
"002","3","2","1","1","4","1","4","1","2","1","4","4","4","1","4","1","3","2","4","1","1","5","5","1","1","5","1","4","4","1","1","1","1","4","4","4","5","5","1","1","2018-05-02 13:46:42","130.75.87.30"
"007","3","1","1","4","4","2","2","2","2","4","4","1","4","1","2","1","3","2","4","1","2","5","5","4","4","5","4","3","3","2","1","5","1","5","2","5","5","5","1","2","2018-05-02 13:48:32","130.75.87.30"
"004","1","2","2","4","4","1","4","2","2","2","3","4","3","1","4","4","3","2","2","1","3","5","3","3","3","4","2","1","1","2","3","2","3","3","3","5","5","5","4","3","2018-05-02 13:53:57","130.75.87.30"
"003","4","2","4","4","4","1","3","1","2","3","4","3","4","1","3","4","3","2","2","3","1","5","1","4","3","3","1","2","5","1","5","2","2","5","2","4","5","3","3","3","2018-05-02 13:55:13","130.75.87.30"
"005","3","2","1","1","4","2","2","1","2","4","4","4","3","1","2","1","3","2","2","4","2","5","5","4","2","3","2","3","3","2","3","1","2","5","4","5","5","5","4","2","2018-05-02 13:58:33","130.75.87.30"
"006","4","2","1","3","4","1","4","2","2","1","4","1","3","1","2","1","3","4","4","3","1","2","3","2","1","2","1","2","2","1","2","3","1","3","2","2","5","3","2","1","2018-05-02 15:36:08","130.75.87.30"
"011","4","2","1","4","3","1","2","1","2","2","4","1","3","1","2","4","3","2","1","3","2","5","5","2","5","5","2","4","5","2","5","4","2","5","3","4","5","5","2","1","2018-05-02 15:40:06","130.75.87.30"
"012","1","2","1","1","3","3","3","4","2","3","4","4","4","4","4","1","3","3","1","4","1","5","3","1","1","1","1","1","5","1","1","1","1","1","1","3","5","3","4","1","2018-05-02 15:47:17","130.75.87.30"
"009","3","3","2","2","3","1","1","1","3","1","4","4","1","1","2","4","3","4","1","1","3","3","3","3","5","4","2","3","2","2","4","2","2","3","3","2","5","5","5","5","2018-05-03 09:45:32","130.75.87.30"
